dept_name,major_class_description,2021 (Adopted),2020 (Adopted),name
Prisons,Advances & Misc.,0.0,0,Prisons
Prisons,Contrib./Indemnities,1201757.0,1201757,Prisons
Prisons,Debt Service,0.0,0,Prisons
Prisons,Materials/Equip.,4016769.0,4373744,Prisons
Prisons,Payments to Other Funds,0.0,0,Prisons
Prisons,Personal Services,126599446.0,139765668,Prisons
Prisons,Purchase of Services,88351948.0,92842354,Prisons
Homeless Services,Advances & Misc.,0.0,0,Homeless Services
Homeless Services,Contrib./Indemnities,32421.0,32421,Homeless Services
Homeless Services,Debt Service,0.0,0,Homeless Services
Homeless Services,Materials/Equip.,344127.0,344127,Homeless Services
Homeless Services,Payments to Other Funds,0.0,0,Homeless Services
Homeless Services,Personal Services,8068689.0,9545748,Homeless Services
Homeless Services,Purchase of Services,35593350.0,50023423,Homeless Services
Fleet,Advances & Misc.,0.0,0,Fleet
Fleet,Contrib./Indemnities,0.0,0,Fleet
Fleet,Debt Service,0.0,0,Fleet
Fleet,Materials/Equip.,22376873.0,25391767,Fleet
Fleet,Payments to Other Funds,0.0,0,Fleet
Fleet,Personal Services,19073455.0,19416871,Fleet
Fleet,Purchase of Services,5353396.0,5305396,Fleet
Fleet,Advances & Misc.,0.0,0,Vehicle Purchases/Leases
Fleet,Contrib./Indemnities,0.0,0,Vehicle Purchases/Leases
Fleet,Debt Service,0.0,0,Vehicle Purchases/Leases
Fleet,Materials/Equip.,9797739.0,17286549,Vehicle Purchases/Leases
Fleet,Payments to Other Funds,0.0,0,Vehicle Purchases/Leases
Fleet,Personal Services,0.0,0,Vehicle Purchases/Leases
Fleet,Purchase of Services,0.0,0,Vehicle Purchases/Leases
Licenses & Inspections,Advances & Misc.,0.0,0,Licenses & Inspections
Licenses & Inspections,Contrib./Indemnities,0.0,0,Licenses & Inspections
Licenses & Inspections,Debt Service,0.0,0,Licenses & Inspections
Licenses & Inspections,Materials/Equip.,834475.0,911397,Licenses & Inspections
Licenses & Inspections,Payments to Other Funds,0.0,0,Licenses & Inspections
Licenses & Inspections,Personal Services,23970217.0,25967209,Licenses & Inspections
Licenses & Inspections,Purchase of Services,13447002.0,14403945,Licenses & Inspections
Board of Review,Advances & Misc.,0.0,0,L&I: Board of Review
Board of Review,Contrib./Indemnities,0.0,0,L&I: Board of Review
Board of Review,Debt Service,0.0,0,L&I: Board of Review
Board of Review,Materials/Equip.,0.0,0,L&I: Board of Review
Board of Review,Payments to Other Funds,0.0,0,L&I: Board of Review
Board of Review,Personal Services,165635.0,163434,L&I: Board of Review
Board of Review,Purchase of Services,10436.0,10436,L&I: Board of Review
Board of Bldg. Stds.,Advances & Misc.,0.0,0,L&I: Board of Building Standards
Board of Bldg. Stds.,Contrib./Indemnities,0.0,0,L&I: Board of Building Standards
Board of Bldg. Stds.,Debt Service,0.0,0,L&I: Board of Building Standards
Board of Bldg. Stds.,Materials/Equip.,0.0,0,L&I: Board of Building Standards
Board of Bldg. Stds.,Payments to Other Funds,0.0,0,L&I: Board of Building Standards
Board of Bldg. Stds.,Personal Services,82018.0,80366,L&I: Board of Building Standards
Board of Bldg. Stds.,Purchase of Services,0.0,0,L&I: Board of Building Standards
Records,Advances & Misc.,0.0,0,Records
Records,Contrib./Indemnities,0.0,1456,Records
Records,Debt Service,0.0,0,Records
Records,Materials/Equip.,143758.0,143758,Records
Records,Payments to Other Funds,0.0,0,Records
Records,Personal Services,3117312.0,3226285,Records
Records,Purchase of Services,743265.0,1538779,Records
Art Museum,Advances & Misc.,0.0,0,Art Museum
Art Museum,Contrib./Indemnities,2040000.0,2550000,Art Museum
Art Museum,Debt Service,0.0,0,Art Museum
Art Museum,Materials/Equip.,0.0,0,Art Museum
Art Museum,Payments to Other Funds,0.0,0,Art Museum
Art Museum,Personal Services,0.0,0,Art Museum
Art Museum,Purchase of Services,0.0,0,Art Museum
Finance,Advances & Misc.,0.0,0,Finance
Finance,Contrib./Indemnities,1250000.0,4725000,Finance
Finance,Debt Service,0.0,0,Finance
Finance,Materials/Equip.,35616.0,103109,Finance
Finance,Payments to Other Funds,24500000.0,28285000,Finance
Finance,Personal Services,10312396.0,9084313,Finance
Finance,Purchase of Services,2626660.0,3029912,Finance
Finance,Advances & Misc.,0.0,0,Budget Stabilization Reserve
Finance,Contrib./Indemnities,0.0,0,Budget Stabilization Reserve
Finance,Debt Service,0.0,0,Budget Stabilization Reserve
Finance,Materials/Equip.,0.0,0,Budget Stabilization Reserve
Finance,Payments to Other Funds,0.0,34276000,Budget Stabilization Reserve
Finance,Personal Services,0.0,0,Budget Stabilization Reserve
Finance,Purchase of Services,0.0,0,Budget Stabilization Reserve
Finance,Advances & Misc.,0.0,0,Community College Subsidy
Finance,Contrib./Indemnities,44110159.0,33759207,Community College Subsidy
Finance,Debt Service,0.0,0,Community College Subsidy
Finance,Materials/Equip.,0.0,0,Community College Subsidy
Finance,Payments to Other Funds,0.0,0,Community College Subsidy
Finance,Personal Services,0.0,0,Community College Subsidy
Finance,Purchase of Services,0.0,0,Community College Subsidy
Finance,Advances & Misc.,0.0,0,Employee Benefits
Finance,Contrib./Indemnities,0.0,0,Employee Benefits
Finance,Debt Service,0.0,0,Employee Benefits
Finance,Materials/Equip.,0.0,0,Employee Benefits
Finance,Payments to Other Funds,0.0,0,Employee Benefits
Finance,Personal Services,1287159003.0,1411963002,Employee Benefits
Finance,Purchase of Services,0.0,0,Employee Benefits
Finance,Advances & Misc.,0.0,0,Hero Awards
Finance,Contrib./Indemnities,25000.0,25000,Hero Awards
Finance,Debt Service,0.0,0,Hero Awards
Finance,Materials/Equip.,0.0,0,Hero Awards
Finance,Payments to Other Funds,0.0,0,Hero Awards
Finance,Personal Services,0.0,0,Hero Awards
Finance,Purchase of Services,0.0,0,Hero Awards
Finance,Advances & Misc.,0.0,0,Indemnities
Finance,Contrib./Indemnities,49246000.0,49246000,Indemnities
Finance,Debt Service,0.0,0,Indemnities
Finance,Materials/Equip.,0.0,0,Indemnities
Finance,Payments to Other Funds,0.0,0,Indemnities
Finance,Personal Services,0.0,0,Indemnities
Finance,Purchase of Services,0.0,0,Indemnities
Finance,Advances & Misc.,0.0,0,Refunds
Finance,Contrib./Indemnities,250000.0,250000,Refunds
Finance,Debt Service,0.0,0,Refunds
Finance,Materials/Equip.,0.0,0,Refunds
Finance,Payments to Other Funds,0.0,0,Refunds
Finance,Personal Services,0.0,0,Refunds
Finance,Purchase of Services,0.0,0,Refunds
Finance,Advances & Misc.,0.0,0,Disability Reg #32 Payroll
Finance,Contrib./Indemnities,0.0,0,Disability Reg #32 Payroll
Finance,Debt Service,0.0,0,Disability Reg #32 Payroll
Finance,Materials/Equip.,0.0,0,Disability Reg #32 Payroll
Finance,Payments to Other Funds,0.0,0,Disability Reg #32 Payroll
Finance,Personal Services,2650000.0,2650000,Disability Reg #32 Payroll
Finance,Purchase of Services,0.0,0,Disability Reg #32 Payroll
Finance,Advances & Misc.,25000000.0,55108000,Recession Reserve
Finance,Contrib./Indemnities,0.0,0,Recession Reserve
Finance,Debt Service,0.0,0,Recession Reserve
Finance,Materials/Equip.,0.0,0,Recession Reserve
Finance,Payments to Other Funds,0.0,0,Recession Reserve
Finance,Personal Services,0.0,0,Recession Reserve
Finance,Purchase of Services,0.0,0,Recession Reserve
Finance,Advances & Misc.,0.0,0,School District Contribution
Finance,Contrib./Indemnities,252578558.0,222456410,School District Contribution
Finance,Debt Service,0.0,0,School District Contribution
Finance,Materials/Equip.,0.0,0,School District Contribution
Finance,Payments to Other Funds,0.0,0,School District Contribution
Finance,Personal Services,0.0,0,School District Contribution
Finance,Purchase of Services,0.0,0,School District Contribution
Finance,Advances & Misc.,0.0,0,Witness Fees
Finance,Contrib./Indemnities,0.0,0,Witness Fees
Finance,Debt Service,0.0,0,Witness Fees
Finance,Materials/Equip.,0.0,0,Witness Fees
Finance,Payments to Other Funds,0.0,0,Witness Fees
Finance,Personal Services,0.0,0,Witness Fees
Finance,Purchase of Services,171518.0,171518,Witness Fees
Revenue,Advances & Misc.,0.0,0,Revenue
Revenue,Contrib./Indemnities,0.0,0,Revenue
Revenue,Debt Service,0.0,0,Revenue
Revenue,Materials/Equip.,774976.0,1188976,Revenue
Revenue,Payments to Other Funds,0.0,0,Revenue
Revenue,Personal Services,22648673.0,23934508,Revenue
Revenue,Purchase of Services,5787749.0,7755749,Revenue
Debt Service,Advances & Misc.,0.0,0,Debt Service
Debt Service,Contrib./Indemnities,0.0,0,Debt Service
Debt Service,Debt Service,185714117.0,187482819,Debt Service
Debt Service,Materials/Equip.,0.0,0,Debt Service
Debt Service,Payments to Other Funds,0.0,0,Debt Service
Debt Service,Personal Services,0.0,0,Debt Service
Debt Service,Purchase of Services,96918314.0,109222498,Debt Service
Procurement,Advances & Misc.,0.0,0,Procurement
Procurement,Contrib./Indemnities,0.0,0,Procurement
Procurement,Debt Service,0.0,0,Procurement
Procurement,Materials/Equip.,40194.0,49054,Procurement
Procurement,Payments to Other Funds,0.0,0,Procurement
Procurement,Personal Services,2436508.0,2709242,Procurement
Procurement,Purchase of Services,2283634.0,2916267,Procurement
City Treasurer,Advances & Misc.,0.0,0,City Treasurer
City Treasurer,Contrib./Indemnities,0.0,0,City Treasurer
City Treasurer,Debt Service,0.0,0,City Treasurer
City Treasurer,Materials/Equip.,22224.0,22224,City Treasurer
City Treasurer,Payments to Other Funds,0.0,0,City Treasurer
City Treasurer,Personal Services,1368170.0,1262499,City Treasurer
City Treasurer,Purchase of Services,193544.0,198444,City Treasurer
City Rep,Advances & Misc.,0.0,0,City Representative
City Rep,Contrib./Indemnities,0.0,0,City Representative
City Rep,Debt Service,0.0,0,City Representative
City Rep,Materials/Equip.,0.0,54000,City Representative
City Rep,Payments to Other Funds,0.0,0,City Representative
City Rep,Personal Services,0.0,795916,City Representative
City Rep,Purchase of Services,0.0,399779,City Representative
Commerce,Advances & Misc.,0.0,0,Commerce
Commerce,Contrib./Indemnities,0.0,500000,Commerce
Commerce,Debt Service,0.0,0,Commerce
Commerce,Materials/Equip.,26654.0,26654,Commerce
Commerce,Payments to Other Funds,0.0,0,Commerce
Commerce,Personal Services,2394341.0,3469881,Commerce
Commerce,Purchase of Services,1216153.0,5854826,Commerce
Commerce,Advances & Misc.,0.0,0,Convention Center Subsidy
Commerce,Contrib./Indemnities,0.0,0,Convention Center Subsidy
Commerce,Debt Service,0.0,0,Convention Center Subsidy
Commerce,Materials/Equip.,0.0,0,Convention Center Subsidy
Commerce,Payments to Other Funds,0.0,0,Convention Center Subsidy
Commerce,Personal Services,0.0,0,Convention Center Subsidy
Commerce,Purchase of Services,15000000.0,15000000,Convention Center Subsidy
Commerce,Advances & Misc.,0.0,0,Economic Stimulus
Commerce,Contrib./Indemnities,0.0,0,Economic Stimulus
Commerce,Debt Service,0.0,0,Economic Stimulus
Commerce,Materials/Equip.,0.0,0,Economic Stimulus
Commerce,Payments to Other Funds,0.0,0,Economic Stimulus
Commerce,Personal Services,0.0,0,Economic Stimulus
Commerce,Purchase of Services,3015000.0,7671624,Economic Stimulus
Law,Advances & Misc.,0.0,0,Law
Law,Contrib./Indemnities,0.0,0,Law
Law,Debt Service,0.0,0,Law
Law,Materials/Equip.,184676.0,248676,Law
Law,Payments to Other Funds,0.0,0,Law
Law,Personal Services,9520003.0,9427335,Law
Law,Purchase of Services,5309427.0,6409034,Law
Board of Ethics,Advances & Misc.,0.0,0,Board of Ethics
Board of Ethics,Contrib./Indemnities,0.0,0,Board of Ethics
Board of Ethics,Debt Service,0.0,0,Board of Ethics
Board of Ethics,Materials/Equip.,7500.0,7500,Board of Ethics
Board of Ethics,Payments to Other Funds,0.0,0,Board of Ethics
Board of Ethics,Personal Services,915196.0,1041630,Board of Ethics
Board of Ethics,Purchase of Services,52500.0,52500,Board of Ethics
Inspector General,Advances & Misc.,0.0,0,Inspector General
Inspector General,Contrib./Indemnities,0.0,0,Inspector General
Inspector General,Debt Service,0.0,0,Inspector General
Inspector General,Materials/Equip.,5225.0,5225,Inspector General
Inspector General,Payments to Other Funds,0.0,0,Inspector General
Inspector General,Personal Services,1472481.0,1577241,Inspector General
Inspector General,Purchase of Services,97975.0,97975,Inspector General
Sustainability,Advances & Misc.,0.0,0,Sustainability
Sustainability,Contrib./Indemnities,0.0,0,Sustainability
Sustainability,Debt Service,0.0,0,Sustainability
Sustainability,Materials/Equip.,1000.0,17840,Sustainability
Sustainability,Payments to Other Funds,175000.0,250000,Sustainability
Sustainability,Personal Services,603814.0,551910,Sustainability
Sustainability,Purchase of Services,423366.0,393508,Sustainability
Mural Arts,Advances & Misc.,0.0,0,Mural Arts
Mural Arts,Contrib./Indemnities,0.0,0,Mural Arts
Mural Arts,Debt Service,0.0,0,Mural Arts
Mural Arts,Materials/Equip.,0.0,0,Mural Arts
Mural Arts,Payments to Other Funds,0.0,0,Mural Arts
Mural Arts,Personal Services,578952.0,638987,Mural Arts
Mural Arts,Purchase of Services,1545610.0,1860615,Mural Arts
Free Library,Advances & Misc.,0.0,0,Free Library
Free Library,Contrib./Indemnities,0.0,0,Free Library
Free Library,Debt Service,0.0,0,Free Library
Free Library,Materials/Equip.,1842128.0,2302659,Free Library
Free Library,Payments to Other Funds,0.0,0,Free Library
Free Library,Personal Services,35549343.0,40633647,Free Library
Free Library,Purchase of Services,2259262.0,2824077,Free Library
Human Relations ,Advances & Misc.,0.0,0,Human Relations Commission
Human Relations ,Contrib./Indemnities,0.0,0,Human Relations Commission
Human Relations ,Debt Service,0.0,0,Human Relations Commission
Human Relations ,Materials/Equip.,28031.0,28031,Human Relations Commission
Human Relations ,Payments to Other Funds,0.0,0,Human Relations Commission
Human Relations ,Personal Services,2360285.0,2323714,Human Relations Commission
Human Relations ,Purchase of Services,34657.0,34657,Human Relations Commission
Civil Service Commission,Advances & Misc.,0.0,0,Civil Service Commission
Civil Service Commission,Contrib./Indemnities,0.0,0,Civil Service Commission
Civil Service Commission,Debt Service,0.0,0,Civil Service Commission
Civil Service Commission,Materials/Equip.,1094.0,1094,Civil Service Commission
Civil Service Commission,Payments to Other Funds,0.0,0,Civil Service Commission
Civil Service Commission,Personal Services,177148.0,174341,Civil Service Commission
Civil Service Commission,Purchase of Services,29500.0,29500,Civil Service Commission
Civil Service Commission,Advances & Misc.,0.0,0,Labor Reserve
Civil Service Commission,Contrib./Indemnities,0.0,0,Labor Reserve
Civil Service Commission,Debt Service,0.0,0,Labor Reserve
Civil Service Commission,Materials/Equip.,0.0,0,Labor Reserve
Civil Service Commission,Payments to Other Funds,0.0,0,Labor Reserve
Civil Service Commission,Personal Services,0.0,0,Labor Reserve
Civil Service Commission,Purchase of Services,0.0,0,Labor Reserve
Human Resources,Advances & Misc.,0.0,0,Human Resources
Human Resources,Contrib./Indemnities,0.0,0,Human Resources
Human Resources,Debt Service,0.0,0,Human Resources
Human Resources,Materials/Equip.,69432.0,89432,Human Resources
Human Resources,Payments to Other Funds,0.0,0,Human Resources
Human Resources,Personal Services,5290733.0,5555785,Human Resources
Human Resources,Purchase of Services,877570.0,1229070,Human Resources
Arts & Culture,Advances & Misc.,0.0,0,"Arts, Culture, and the Creative Economy"
Arts & Culture,Contrib./Indemnities,0.0,3370688,"Arts, Culture, and the Creative Economy"
Arts & Culture,Debt Service,0.0,0,"Arts, Culture, and the Creative Economy"
Arts & Culture,Materials/Equip.,0.0,7000,"Arts, Culture, and the Creative Economy"
Arts & Culture,Payments to Other Funds,0.0,0,"Arts, Culture, and the Creative Economy"
Arts & Culture,Personal Services,0.0,508300,"Arts, Culture, and the Creative Economy"
Arts & Culture,Purchase of Services,0.0,212014,"Arts, Culture, and the Creative Economy"
Property Assessment,Advances & Misc.,0.0,0,Property Assessment
Property Assessment,Contrib./Indemnities,0.0,0,Property Assessment
Property Assessment,Debt Service,0.0,0,Property Assessment
Property Assessment,Materials/Equip.,762600.0,787600,Property Assessment
Property Assessment,Payments to Other Funds,0.0,0,Property Assessment
Property Assessment,Personal Services,12918061.0,14127682,Property Assessment
Property Assessment,Purchase of Services,2420632.0,2403126,Property Assessment
City Controller,Advances & Misc.,0.0,0,City Controller
City Controller,Contrib./Indemnities,0.0,0,City Controller
City Controller,Debt Service,0.0,0,City Controller
City Controller,Materials/Equip.,25000.0,25000,City Controller
City Controller,Payments to Other Funds,0.0,0,City Controller
City Controller,Personal Services,9045839.0,8862100,City Controller
City Controller,Purchase of Services,497450.0,497450,City Controller
Revision of Taxes,Advances & Misc.,0.0,0,Board of Revision of Taxes
Revision of Taxes,Contrib./Indemnities,0.0,0,Board of Revision of Taxes
Revision of Taxes,Debt Service,0.0,0,Board of Revision of Taxes
Revision of Taxes,Materials/Equip.,17727.0,22727,Board of Revision of Taxes
Revision of Taxes,Payments to Other Funds,0.0,0,Board of Revision of Taxes
Revision of Taxes,Personal Services,987587.0,962864,Board of Revision of Taxes
Revision of Taxes,Purchase of Services,37900.0,75200,Board of Revision of Taxes
Chief Admin. Officer,Advances & Misc.,0.0,0,Chief Administrative Officer
Chief Admin. Officer,Contrib./Indemnities,0.0,0,Chief Administrative Officer
Chief Admin. Officer,Debt Service,0.0,0,Chief Administrative Officer
Chief Admin. Officer,Materials/Equip.,26665.0,26665,Chief Administrative Officer
Chief Admin. Officer,Payments to Other Funds,0.0,0,Chief Administrative Officer
Chief Admin. Officer,Personal Services,4256565.0,4784551,Chief Administrative Officer
Chief Admin. Officer,Purchase of Services,2050549.0,2627049,Chief Administrative Officer
Children and Families,Advances & Misc.,0.0,0,Children and Families
Children and Families,Contrib./Indemnities,0.0,0,Children and Families
Children and Families,Debt Service,0.0,0,Children and Families
Children and Families,Materials/Equip.,0.0,42000,Children and Families
Children and Families,Payments to Other Funds,0.0,0,Children and Families
Children and Families,Personal Services,418820.0,3292180,Children and Families
Children and Families,Purchase of Services,0.0,42015834,Children and Families
Register of Wills,Advances & Misc.,0.0,0,Register of Wills
Register of Wills,Contrib./Indemnities,0.0,0,Register of Wills
Register of Wills,Debt Service,0.0,0,Register of Wills
Register of Wills,Materials/Equip.,140236.0,140236,Register of Wills
Register of Wills,Payments to Other Funds,0.0,0,Register of Wills
Register of Wills,Personal Services,3956193.0,4286409,Register of Wills
Register of Wills,Purchase of Services,125000.0,125000,Register of Wills
District Attorney,Advances & Misc.,0.0,0,District Attorney
District Attorney,Contrib./Indemnities,0.0,0,District Attorney
District Attorney,Debt Service,0.0,0,District Attorney
District Attorney,Materials/Equip.,420017.0,525021,District Attorney
District Attorney,Payments to Other Funds,0.0,0,District Attorney
District Attorney,Personal Services,30262904.0,35016343,District Attorney
District Attorney,Purchase of Services,2693738.0,3367172,District Attorney
Sheriff,Advances & Misc.,0.0,0,Sheriff
Sheriff,Contrib./Indemnities,0.0,0,Sheriff
Sheriff,Debt Service,0.0,0,Sheriff
Sheriff,Materials/Equip.,498157.0,708907,Sheriff
Sheriff,Payments to Other Funds,0.0,0,Sheriff
Sheriff,Personal Services,25192450.0,25443537,Sheriff
Sheriff,Purchase of Services,1105267.0,894517,Sheriff
Planning & Development,Advances & Misc.,0.0,0,Planning & Development
Planning & Development,Contrib./Indemnities,0.0,1350000,Planning & Development
Planning & Development,Debt Service,0.0,0,Planning & Development
Planning & Development,Materials/Equip.,80761.0,101461,Planning & Development
Planning & Development,Payments to Other Funds,0.0,0,Planning & Development
Planning & Development,Personal Services,4834959.0,5167172,Planning & Development
Planning & Development,Purchase of Services,3619463.0,5192113,Planning & Development
